License_Number,CE_ID,Business_Name,License_Type,License_Status,County,State,Source_File
71224329369156133247,D051,LIVFREE WELLNESS LLC A NEVADA LIMITED LIABILITY COMPANY,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
71702389611437559364,D017,LIVFREE WELLNESS LLC A NEVADA LIMITED LIABILITY COMPANY,Retail Dispensary,Active,WASHOE,NV,active-license-list.csv
72379193611776921142,RD590,LONE MOUNTAIN PARTNERS LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
75203668337906025844,D108,CLEAR RIVER LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
76170147149504770817,RD215,MM DEVELOPMENT COMPANY INC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
76816813303097791333,D004,GLOBAL HARMONY LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
77505483208802721121,D027,COMMERCE PARK MEDICAL LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
77903356343424586888,D068,NULEAF INCLINE DISPENSARY LLC,Retail Dispensary,Active,WASHOE,NV,active-license-list.csv
78183023264727429508,D087,CLEAR RIVER LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
81154974231636348055,D056,GREENLEAF WELLNESS INC,Retail Dispensary,Active,WASHOE,NV,active-license-list.csv
83760475147127946601,D132,WAVESEER OF LAS VEGAS LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
84716656554039635124,D161,EUPHORIA WELLNESS LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
85577035657658637557,RD265,CHEYENNE MEDICAL RENO RD265 LLC,Retail Dispensary,Active,WASHOE,NV,active-license-list.csv
88066209745143423581,RD219,HIGH SIERRA HOLISTICS LLC,Retail Dispensary,Active,WASHOE,NV,active-license-list.csv
89468956878290453653,RD398,DEEP ROOTS HARVEST INC.,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
93968461789695028039,D009,NEVADA WELLNESS CENTER LLC,Retail Dispensary,Active,CLARK,NV,active-license-list.csv
96822610504919713285,D048,TGIG LLC,Retail Dispensary,Active,NYE,NV,active-license-list.csv
97028286992913304766,D099,GTI NEVADA LLC,Retail Dispensary,Active,CARSON CITY,NV,active-license-list.csv
99035327095322531323,D208,ACRES DISPENSARY LLC,Retail Dispensary,Active,WHITE PINE,NV,active-license-list.csv
01290289884474199242,RD598,CHEYENNE MEDICAL RD598 LLC,Retail Dispensary,Conditional,DOUGLAS,NV,conditional-licenses.csv
03446577679690258010,RD602,CONGERIEM 5 LLC,Retail Dispensary,Conditional,EUREKA,NV,conditional-licenses.csv
21224849908713045020,RD674,TRNVP098 LLC,Retail Dispensary,Conditional,PERSHING,NV,conditional-licenses.csv
21353529687469277727,RD671,TRNVP098 LLC,Retail Dispensary,Conditional,WHITE PINE,NV,conditional-licenses.csv
21942843556245861162,RD593,CONGERIEM 2 LLC,Retail Dispensary,Conditional,WASHOE,NV,conditional-licenses.csv
27715624735903063065,RD672,TRNVP098 LLC,Retail Dispensary,Conditional,LANDER,NV,conditional-licenses.csv
32897108934529890970,RD675,TRNVP098 LLC,Retail Dispensary,Conditional,STOREY,NV,conditional-licenses.csv
37218345775168559977,RD266,CONGERIEM 1 LLC,Retail Dispensary,Conditional,CLARK,NV,conditional-licenses.csv
39122908138094558193,RD273,GREEN THERAPEUTICS LLC,Retail Dispensary,Conditional,DOUGLAS,NV,conditional-licenses.csv
41571720470323507638,RD673,M3 WELLNESS LLC,Retail Dispensary,Conditional,MINERAL,NV,conditional-licenses.csv
42540487333547506777,RD507,RENO AP LLC,Retail Dispensary,Conditional,WASHOE,NV,conditional-licenses.csv
48470950795921214873,RD347,ESSENCE HENDERSON LLC,Retail Dispensary,Conditional,WASHOE,NV,conditional-licenses.csv
52036844370266662191,RD511,HENDERSON AP LLC,Retail Dispensary,Conditional,CLARK,NV,conditional-licenses.csv
54375395394785948985,RD636,CONGERIEM 6 LLC,Retail Dispensary,Conditional,ESMERALDA,NV,conditional-licenses.csv
69434242502231092731,RD222,JADE CARSON CITY LLC,Retail Dispensary,Conditional,CARSON CITY,NV,conditional-licenses.csv
75610208602986459894,RD597,CONGERIEM 4 LLC,Retail Dispensary,Conditional,LINCOLN,NV,conditional-licenses.csv
84062256961645797357,RD596,RURAL REMEDIES LLC,Retail Dispensary,Conditional,LANDER,NV,conditional-licenses.csv
90401540947579963618,D088,PICKSY LLC,Retail Dispensary,Conditional,CLARK,NV,conditional-licenses.csv
91774703539749161675,RD216,DEEP ROOTS ARIA ACQCO INC,Retail Dispensary,Conditional,CLARK,NV,conditional-licenses.csv
92531569765518823355,RD290,EUREKA NEWGEN FARMS LLC,Retail Dispensary,Conditional,EUREKA,NV,conditional-licenses.csv
99035327095322531413,D069,TGIG LLC,Retail Dispensary,Conditional,CLARK,NV,conditional-licenses.csv
99035327095322531429,RD098,MM R & D LLC,Retail Dispensary,Conditional,CHURCHILL,NV,conditional-licenses.csv
24113490186424303966,RD601,LONE MOUNTAIN PARTNERS LLC,Retail Dispensary,Surrendered,MINERAL,NV,surrendered-revoked-licenses.csv
43488759349697830173,RD595,LONE MOUNTAIN PARTNERS LLC,Retail Dispensary,Surrendered,WHITE PINE,NV,surrendered-revoked-licenses.csv
53527639048691065500,D095,MM R & D LLC,Medical Dispensary,Surrendered,STOREY,NV,surrendered-revoked-licenses.csv
